Option Symbol,Book Value,Market Value,Book/Market,EPS,Company P/E,Industry P/E
ACC       ,613.52,1396.4,0.4393583500429676,61.62,22.66,26.53
AMBUJACEM ,111.83,222.45,0.5027197122948978,7.77,28.63,26.53
APOLLOHOSP,286.69,1661.95,0.1725021811727188,33.8,49.17,49.92
APOLLOTYRE,134.47,133.55,1.0068888056907523,5.33,25.06,19.39
ASHOKLEY  ,24.67,70.5,0.34992907801418444,0,0,38.04
BAJAJ-AUTO,688.59,3014.15,0.2284524658693164,155.59,19.37,18.48
AUROPHARMA,222.3,868.9,0.2558407181493843,38.52,22.56,36.69
BAJAJFINSV,222.16,6545.55,0.033940616143792346,41.94,156.07,31.21
BAJFINANCE,527.95,3670.8,0.14382423449929171,76.77,47.82,31.21
FEDERALBNK,72.79,60.45,1.2041356492969397,7.82,7.73,27.33
BEL       ,40.44,112.05,0.3609103078982597,6.74,16.62,14.71
BERGEPAINT,27.03,564.3,0.04790005316321106,6.02,93.74,67.99
BHARATFORG,115.02,502.25,0.2290094574415132,5.22,96.22,43.02
BHEL,83.8,41.65,2.012004801920768,0,0,15.47
BOSCHLTD  ,3142.84,14007.65,0.22436597145131412,84.56,165.65,46.12
BPCL      ,154.05,415.05,0.37116010119262743,16.98,24.44,39.86
CHOLAFIN  ,99.7,249.75,0.3991991991991992,14.26,17.51,31.21
CADILAHC  ,109.99,388.85,0.28285971454288283,18.16,21.41,36.69
ADANIENT  ,34.2,288.25,0.11864700780572421,1.35,213.52,36.71
COALINDIA ,27.28,139.05,0.19618842143113988,18.31,7.59,8.25
CUMMINSIND,150.61,471.75,0.3192580816110228,19.49,24.2,18.08
DIVISLAB  ,275.61,3272.85,0.0842110087538384,60.18,54.38,36.69
EICHERMOT ,303.07,2213.6,0.13691272135887242,51.93,42.63,38.04
ESCORTS   ,259.01,1141.1,0.22698273595653318,36.36,31.38,25.57
CIPLA     ,215.83,748.6,0.28831151482767836,27.71,27.02,36.69
GAIL      ,96.92,99.1,0.9780020181634713,12.31,8.05,6.96
GLENMARK  ,468.74,493.95,0.9489624455916591,56.32,8.77,36.69
GODREJCP  ,50.15,670.95,0.07474476488560995,11.85,56.62,68.9
DABUR     ,25.35,489.1,0.0518298916377019,6.8,71.93,68.9
GODREJPROP,199.73,902.9,0.22120943626093698,7.51,120.23,17.6
GRASIM    ,572.62,701.15,0.8166868715681381,12.15,57.71,31.87
ADANIPORTS,96.95,360.05,0.2692681572003888,8.52,42.26,48.22
HAVELLS   ,68.76,639.25,0.10756355103637076,9.94,64.31,46.8
HCLTECH   ,137.44,706.45,0.19455021586807275,35.14,20.1,23.35
ASIANPAINT,98.55,1958.1,0.05032940094990041,23.49,83.36,67.99
AXISBANK  ,310.28,509.2,0.6093479968578162,4.47,113.91,27.33
BANDHANBNK,94.36,320.05,0.29482893297922197,17.2,18.61,27.33
HDFC      ,536.37,1883.25,0.28481083233771404,98.27,19.16,15.19
HDFCBANK  ,310.93,1114.5,0.2789860924181247,49.73,22.41,27.33
HINDALCO  ,202.54,193.8,1.0450980392156861,2.48,78.15,64.43
HINDPETRO ,190.06,209.6,0.9067748091603054,30.45,6.88,39.86
HINDUNILVR,34.26,2151.95,0.01592044424823997,29.21,73.67,68.9
IBULHSGFIN,349.17,223.9,1.5594908441268425,40.88,5.48,15.19
INFY      ,146.11,935.25,0.15622560812616948,37.52,24.93,23.35
ICICIPRULI,50.27,451.3,0.11138931974296477,7.46,60.5,71.07
IGL       ,72.32,410.75,0.17606816798539257,16.24,25.29,18.47
INDIGO    ,151.93,1183.8,0.1283409359689137,0,0,22.22
INDUSINDBK,490.55,665.65,0.7369488469916623,49.69,13.4,27.33
INFRATEL  ,75.05,201.5,0.3724565756823821,11.47,17.57,17.69
IOC       ,99.85,87.8,1.137243735763098,0,0,39.86
ITC       ,52.06,195.55,0.2662234722577346,11.63,16.81,15.82
JINDALSTEL,232.44,216.3,1.0746185852981969,8.81,24.55,25.68
JUBLFOOD  ,89.64,2168.1,0.04134495641344957,20.87,103.89,67.51
KOTAKBANK ,282.76,1467.1,0.19273396496489675,29.47,49.78,27.33
L&TFH     ,39.11,71.6,0.5462290502793297,2.11,33.93,31.21
LT        ,371.61,981.85,0.3784794011305189,41.24,23.81,20.5
SUNPHARMA ,101.68,555.75,0.1829599640125956,12.42,44.75,36.69
LUPIN     ,385.59,976.1,0.3950312467984837,14.24,68.55,36.69
M&M       ,277.45,631.4,0.4394203357617992,0,0,42.08
TORNTPHARM,302.62,2709.45,0.1116905645057115,59.92,45.22,36.69
M&MFIN    ,116.98,143.65,0.8143404107205012,8.04,17.87,31.21
MARICO    ,27.14,374.3,0.07250868287469944,7.82,47.86,68.9
MCDOWELL-N,52.43,585.15,0.08960095701956763,4.02,145.56,48.35
MFSL      ,84.59,598.1,0.14143119879618793,2.93,204.13,31.21
MGL       ,298.92,992.25,0.301254724111867,67.68,14.66,16.1
MINDTREE  ,191.69,1184.7,0.16180467628935594,45.61,25.97,23.35
BRITANNIA ,177.64,3793.85,0.04682314798950934,72.72,52.17,67.51
MRF       ,28304.52,59579.85,0.47506866835012174,2696.23,22.1,19.39
UPL       ,105.02,519.25,0.20225324987963408,7.81,66.49,48.27
COFORGE   ,325.74,2001.45,0.16275200479652252,69.22,28.91,23.35
NTPC      ,114.78,101.55,1.1302806499261449,10.09,10.06,11.93
ONGC      ,154.48,80.35,1.9225886745488487,10.51,7.65,6.96
PETRONET  ,73.02,249.25,0.2929588766298897,17.72,14.07,39.86
PVR       ,319.54,1445.55,0.22105081110995817,4.48,322.67,27.23
RAMCOCEM  ,207.87,719.65,0.2888487459181547,22.02,32.68,26.53
RECLTD    ,177.61,111.55,1.5922008068130884,26.45,4.22,4.91
RELIANCE  ,679.38,2116.15,0.3210452945207098,49.06,43.13,39.86
SBILIFE   ,87.43,851.55,0.10267159884915743,14.41,59.09,71.07
SHREECEM  ,3585.41,21329.55,0.1680959045080651,437.34,48.77,26.53
SUNTV     ,142.71,476.65,0.2994020769956992,32.3,14.76,27.23
TATACONSUM,117.5,547.05,0.21478841056576184,5.92,92.41,60.16
TATAMOTORS,56.39,142.8,0.3948879551820728,0,0,38.04
BANKBARODA,155.51,51.6,3.0137596899224803,0,0,16.04
DRREDDY   ,913.77,4374.3,0.20889513750771552,200.88,21.78,36.69
TATAPOWER ,43.22,61.2,0.7062091503267973,0,0,11.93
TCS       ,198.19,2238.55,0.08853498916709476,81.66,27.41,23.35
TECHM     ,230.48,752.35,0.30634678008905425,47.25,15.92,23.35
TITAN     ,76.88,1134.1,0.06778943655762279,9.88,114.79,53.97
UBL       ,133.05,1041.05,0.12780365976658184,5.61,185.57,48.35
ULTRACEMCO,1325.61,4062.55,0.3262999840001969,173.03,23.48,26.53
VEDL      ,188.03,128.85,1.459293752425301,0,0,8.25
WIPRO     ,81.29,272.05,0.29880536666054036,15.5,17.55,23.35
ZEEL      ,79.69,213.85,0.37264437689969604,3.12,68.54,27.23
BHARTIARTL,185.27,523.45,0.3539402044130289,0,0,119.79
CANBK     ,229.68,114.8,2.0006968641114984,0,0,16.04
COLPAL    ,58.61,1390.2,0.042159401524960435,31.09,44.72,68.9
CONCOR    ,165.19,409.1,0.40378880469322903,3.44,118.92,49.46
DLF       ,108.29,173.05,0.6257728980063565,5.82,29.73,17.6
EXIDEIND  ,74.07,172.35,0.4297650130548303,7.59,22.71,18.5
HEROMOTOCO,706.93,3059.3,0.23107573627954103,122.01,25.07,18.48
ICICIBANK ,186.18,409.7,0.4544300707835002,12.5,32.78,27.33
IDEA      ,3.13,10.1,0.3099009900990099,0,0,2.39
IDFCFIRSTB,28.57,33.65,0.849034175334324,0,0,27.33
JSWSTEEL  ,158.46,280.7,0.564517278232989,15.32,18.32,9.54
LICHSGFIN ,360.5,314.3,1.1469933184855234,51.69,6.08,15.19
MARUTI    ,1603.45,7104.1,0.22570768992553594,131.28,54.11,42.08
MUTHOOTFIN,288.52,1208.45,0.23875212048491867,82.71,14.61,31.21
NATIONALUM,53.54,37.55,1.4258322237017311,0.74,50.74,64.43
NMDC      ,89.93,107.5,0.8365581395348838,11.79,9.12,8.25
PAGEIND   ,735.06,20119.8,0.03653416037932782,307.72,65.38,34.46
PEL       ,1003.29,1511.2,0.6639028586553731,9.34,161.8,36.69
PFC       ,171.07,98.2,1.7420570264765782,22.62,4.34,4.91
PNB       ,61.77,37.05,1.6672064777327937,0,0,16.04
POWERGRID ,123.17,182.3,0.6756445419637959,19.81,9.2,12.08
RBLBANK   ,208.01,210.5,0.9881710213776722,7.47,28.18,27.33
SAIL      ,96.3,40.95,2.3516483516483513,4.89,8.37,9.54
SBIN      ,233.34,224.85,1.037758505670447,18.34,12.26,16.04
SIEMENS   ,253.95,1221.15,0.20795971010932315,21.36,57.17,46.96
TATACHEM  ,470.15,327.9,1.4338212869777371,269.8,1.22,1.83
TORNTPOWER,191.16,344.6,0.554730121880441,27.64,12.47,11.93
VOLTAS    ,119.55,661.85,0.1806300521266148,15.89,41.65,38.07
AMARAJABAT,214.01,734.95,0.2911898768623716,34.11,21.55,18.5
BALKRISIND,260.1,1379.7,0.18851924331376388,46.08,29.94,19.39
BATAINDIA ,147.56,1340.75,0.11005780346820809,9.73,137.8,49.47
BIOCON    ,62.8,391.55,0.16038820074064614,3.45,113.49,36.69
HDFCLIFE  ,33.65,589.35,0.05709680156104182,6.55,89.98,71.07
MANAPPURAM,63.37,156.65,0.40453239706351735,16.32,9.6,31.21
NESTLEIND ,200.41,16101.25,0.01244685971586057,215.78,74.62,67.51
SRTRANSFIN,770.46,772.75,0.9970365577483016,86.45,8.94,31.21
TATASTEEL ,661.73,424.2,1.5599481376709101,56.8,7.47,9.54
GMRINFRA  ,19.99,25.75,0.7763106796116505,0,0,17.69
NAUKRI    ,189.6,3389.95,0.055930028466496556,15.99,212.0,48.22
PIDILITIND,87.87,1445.5,0.06078865444482878,17.14,84.33,51.05
MOTHERSUMI,19.77,116.65,0.1694813544792113,1.9,61.39,44.62
SRF       ,814.75,4226.0,0.19279460482725982,162.3,26.04,25.01
TVSMOTOR  ,76.16,449.75,0.1693385214007782,6.54,68.77,18.48
